INFO--log_tools.setup_logger:   日志系统初始化完成
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.09ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=18432
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.05ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=18432
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.05ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=18432
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.05ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1606, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=51, page_y=1, 利用率=49.20%
INFO--Latency_Computer.compute_cycles:   page_turn=7, 准确的计算周期数=32256
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1606, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=51, page_y=1, 利用率=49.20%
INFO--Latency_Computer.compute_cycles:   page_turn=7, 准确的计算周期数=32256
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=1606, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=7, 利用率=89.62%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=18432
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.05ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=147456
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.37ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.36ms
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型TopK延迟: 0.15050921652798824
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型非线性延迟: 0.115205
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型计算延迟: 0.6537600000000001
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型DRAM延迟: 0.08876746560978271
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型NoC延迟: 0.39096
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型总延迟: 1.399201682137771
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=576*1606
INFO--Latency_Computer.softmax_latency:   per_row_turns=7, row_num=576
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.02ms
INFO--Latency_Computer.softmax_energy_consumption:   NNULT softmax能耗=0.00mJ
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.09ms
INFO--Latency_Computer.layernorm_energy_consumption:   NNULT layernorm能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=18432
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=18432
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=18432
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1606, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=51, page_y=1, 利用率=49.20%
INFO--Latency_Computer.compute_cycles:   page_turn=7, 准确的计算周期数=32256
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.02mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1606, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=51, page_y=1, 利用率=49.20%
INFO--Latency_Computer.compute_cycles:   page_turn=7, 准确的计算周期数=32256
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.02mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=1606, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=7, 利用率=89.62%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=18432
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=147456
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.10mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.03mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.03mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.03mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.01mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.01mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.01mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.03mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.01mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.01mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.50mJ
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型TopK能耗: 0.00013091907176096334
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型非线性能耗: 0.015914142208
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型计算能耗: 11.101490619595141
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型DRAM能耗: 10.23871287296
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型NoC能耗: 34.3334191104
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型SRAM能耗: 9.739633776842082
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型总能耗: 65.42930144107699
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.09ms
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=73728
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.18ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=147456
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.37ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.36ms
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算延迟: 0.55296
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM延迟: 0.04121610011093961
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC延迟: 0.36288
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型GELU+LayerNorm延迟: 0.0072000781249999994
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总延迟: 0.9642561782359396
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.09ms
INFO--Latency_Computer.layernorm_energy_consumption:   NNULT layernorm能耗=0.00mJ
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.01ms
INFO--Latency_Computer.gelu_energy_consumption:   NNULT gelu能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=73728
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.05mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=147456
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.10mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.04mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.04mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.50mJ
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型非线性能耗: 0.000994601512
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算能耗: 9.38980704388664
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM能耗: 4.75399192576
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC能耗: 31.8674829312
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型SRAM能耗: 6.712043133572141
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总能耗: 52.72431963593078
INFO--CrossAttn_Layer_SeqParal.q_gen_per_core:   start q_gen_per_core
INFO--CrossAttn_Layer_SeqParal.k_gen_per_core:   start k_gen_per_core
INFO--CrossAttn_Layer_SeqParal.v_gen_per_core:   start v_gen_per_core
INFO--CrossAttn_Layer_SeqParal.q_all2all_transfer:   start q_all2all_transfer
INFO--CrossAttn_Layer_SeqParal.k_allgather_transfer:   start k_allgather_transfer
INFO--CrossAttn_Layer_SeqParal.v_allgather_transfer:   start v_allgather_transfer
INFO--CrossAttn_Layer_SeqParal.chunk_s_gen_per_core:   start chunk_s_gen_per_core
INFO--CrossAttn_Layer_SeqParal.sv_gen_per_core:   start sv_gen_per_core
INFO--CrossAttn_Layer_SeqParal.sv_all2all_transfer:   start sv_all2all_transfer
INFO--CrossAttn_Layer_SeqParal.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--CrossAttn_Layer_SeqParal.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=1024*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=1024
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.01ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.16ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1024, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=32, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=1536
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=48, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=1, 利用率=18.75%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=262144
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.66ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.65ms
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型非线性延迟: 0.012800078125
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型计算延迟: 0.7635200000000001
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型DRAM延迟: 0.0698201695881649
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型NoC延迟: 0.6531600000000001
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型总延迟: 1.4993002477131652
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=1024*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=1024
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.01ms
INFO--Latency_Computer.softmax_energy_consumption:   NNULT softmax能耗=0.00mJ
